# biere (litres), vin (litres)
57,23
22,44
4,77
7,22
15,32
40,8
19,8
25,35
25,17
19,18
7,38
46,58
5,8
24,21
13,17
34,74
49,51
37,19
37,16
28,33
42,50
8,9
18,7
25,4
6,30
23,49
54,14
20,47
15,71
50,61
43,9
21,10
41,20
35,55
40,39
72,51
17,10
24,36
56,39
51,16
33,94
47,59
6,10
7,20
25,9
30,23
43,31
33,129
9,38
45,32
28,65
42,71
19,53
26,22
46,12
41,6
34,10
16,2
43,8
9,39
25,17
36,63
18,113
39,7
35,29
67,29
32,29
47,11
4,6
14,57
31,76
10,55
30,33
67,18
17,20
35,50
23,14
31,7
31,20
19,38
22,53
31,30
19,17
43,33
27,12
25,96
60,44
13,23
19,7
6,6
44,10
31,14
51,31
16,2
38,16
51,34
23,79
24,53
18,3
43,6
27,58
41,29
36,13
69,37
20,16
32,5
45,19
19,18
7,23
45,13
23,8
7,23
25,25
35,36
27,5
15,58
6,36
59,15
13,32
45,101
58,39
18,17
60,27
23,79
53,17
30,10
58,97
61,26
37,18
32,92
26,22
25,27
21,30
49,15
30,11
67,64
25,9
28,11
51,83
29,20
39,43
51,38
14,35
28,46
16,48
22,8
31,17
28,59
35,16
15,48
60,13
28,13
33,94
55,30
9,34
21,102
19,20
35,46
24,46
66,7
1,4
7,46
13,12
45,13
33,39
9,30
25,29
50,20
71,17
12,23
19,11
20,16
28,30
32,54
30,47
12,16
25,52
11,43
32,10
48,17
44,14
27,18
74,22
17,21
22,18
37,47
16,19
11,54
24,26
59,82
9,34
10,47
24,5
36,22
12,43
41,19
47,87
14,17
22,73
32,45
4,33
35,3
41,12
3,8
12,11
13,48
74,87
23,12
61,32
41,45
26,80
50,24
18,21
10,14
76,32
12,8
34,22
38,38
37,21
38,15
31,75
14,12
42,50
14,14
34,7
30,22
41,43
30,80
62,44
29,46
16,33
19,92
26,27
79,73
32,47
31,8
64,73
26,43
32,69
44,10
23,44
18,9
57,33
56,36
21,28
24,10
45,55
16,36
51,74
23,23
16,70
54,5
11,2
29,29
16,8
11,1
11,6
30,48
39,91
28,16
13,12
27,56
37,35
29,9
15,21
46,45
24,61
23,32
30,37
19,102
38,10
30,90
29,24
12,4
35,26
38,27
19,47
43,1
32,59
29,3
33,14
44,38
37,36
24,42
27,5
23,103
50,19
74,36
45,35
48,33
16,1
45,96
47,22
8,68
45,61
19,19
31,29
4,21
15,12
13,78
43,29
42,29
38,36
4,6
22,52
29,61
35,10
23,81
37,35
8,3
30,62
30,9
29,12
60,52
3,19
39,50
16,19
26,36
40,7
54,75
41,16
42,3
31,22
20,12
17,28
32,31
19,50
46,26
12,5
23,80
33,60
35,63
57,9
6,4
31,11
23,35
34,6
32,5
35,12
22,55
29,42
31,34
25,9
62,70
38,60
4,2
34,92
41,7
34,80
18,49
27,22
28,70
34,30
59,77
21,14
42,7
31,29
55,16
36,39
24,18
17,44
45,30
14,39
63,3
18,6
9,6
32,16
5,4
25,26
29,44
35,16
16,2
25,12
44,37
38,15
9,18
26,13
7,43
12,9
75,112
10,12
46,56
70,22
31,10
38,12
57,77
37,15
32,21
28,20
25,1
34,88
17,4
27,9
30,37
57,7
38,99
35,7
44,17
56,52
31,56
16,30
18,12
27,11
48,67
29,65
39,63
20,18
21,4
14,3
35,7
15,34
49,117
42,57
63,49
15,4
50,12
51,24
40,108
49,47
44,27
48,28
14,59
54,53
43,13
26,22
28,29
31,34
26,103
17,18
26,61
57,79
22,4
23,27
31,3
30,49
35,9
10,20
61,16
34,92
26,22
23,24
24,40
38,48
42,24
38,7
48,43
34,4
30,83
46,46
36,35
39,27
48,10
44,40
44,3
19,15
16,19
45,45
35,33
47,7
2,14
20,28
42,120
32,25
44,12
77,56
44,51
49,23
40,8
44,94
59,34
34,6
58,56
86,37
25,23
29,80
21,18
23,10
34,53
60,13
23,14
36,25
24,33
34,20
10,40
10,62
61,66
30,4
20,4
33,49
20,58
43,86
21,16
21,19
14,8
83,6
36,36
59,72
19,4
39,42
47,74
24,10
50,15
44,8
35,115
12,101
38,40
37,73
18,36
30,17
36,15
31,82
23,38
30,5
11,41
15,8
28,5
9,9
41,54
49,92
15,16
19,27
75,11
50,70
22,23
43,94
47,61
53,83
67,34
23,2
36,10
27,11
30,62
23,7
12,10
51,5
9,22
75,85
7,1
42,52
20,6
3,26
16,31
44,11
30,53
13,32
11,36
35,26
45,32
37,58
30,74
26,62
19,43
61,61
13,33
38,7
63,22
37,19
35,42
56,14
39,74
47,2
28,25
31,11
9,38
29,6
43,0
20,56
27,19
76,6
7,27
58,11
12,11
16,14
28,39
30,60
16,90
21,34
45,20
24,43
43,24
23,1
47,37
11,20
38,67
9,5
24,19
36,78
11,24
45,86
35,79
27,48
34,61
40,47
66,9
30,14
58,12
6,26
46,87
60,32
50,59
17,8
11,16
15,16
18,8
56,13
17,9
32,14
32,71
22,81
30,38
25,1
35,71
40,13
34,23
27,39
46,28
16,36
24,38
30,30
29,35
63,83
39,17
45,21
25,16
51,34
43,19
8,9
38,4
24,71
20,19
18,43
27,12
7,1
66,58
45,6
40,48
17,37
21,43
19,14
11,10
28,13
35,71
65,40
32,43
38,22
40,32
19,17
36,84
25,22
46,2
39,88
27,6
24,74
31,6
70,30
48,40
16,10
23,61
70,27
13,15
69,28
39,5
25,5
26,2
26,30
54,21
11,33
31,14
4,3
21,10
48,8
52,37
27,2
16,27
40,15
43,4
9,13
26,99
24,23
10,3
61,21
31,32
42,28
18,35
23,57
6,49
24,17
53,32
11,10
46,36
22,45
50,8
29,11
43,116
58,10
40,55
39,91
22,37
25,73
24,7
41,11
13,8
24,46
17,61
8,110
39,49
10,13
32,35
5,15
15,7
26,61
17,78
36,9
33,14
4,5
46,108
51,70
23,2
47,55
30,23
27,50
20,25
46,4
48,45
36,17
10,6
57,141
38,41
28,13
32,8
15,25
40,12
55,28
59,42
46,120
16,22
23,17
22,5
10,9
67,22
32,24
24,19
18,9
32,6
24,5
48,50
38,19
10,11
13,2
48,50
34,40
47,20
31,41
52,30
16,57
33,37
35,20
56,51
8,16
44,38
53,3
24,60
46,58
37,3
24,28
28,36
44,80
22,26
15,16
11,19
57,55
13,8
33,46
52,2
42,18
46,24
16,62
38,29
51,19
63,72
17,4
45,126
65,65
18,18
53,36
47,32
41,23
37,9
13,18
25,5
43,22
12,9
5,15
4,9
43,5
35,8
27,1
18,43
33,50
15,44
17,20
19,12
30,11
45,45
44,78
55,70
7,5
40,29
55,20
37,19
36,15
17,4
25,4
31,42
59,54
18,19
59,177
20,60
11,0
48,59
37,34
18,25
17,9
26,37
10,6
22,4
16,4
58,20
41,41
43,64
38,50
38,16
56,30
41,7
15,24
66,20
29,23
42,32
8,19
14,3
11,61
59,16
44,2
34,23
45,27
57,45
12,25
50,65
23,42
12,22
28,34
44,51
7,2
27,9
26,55
62,81
17,29
27,75
22,44
22,100
69,70
21,82
20,48
37,10
10,98
16,75
31,37
23,34
63,25
4,8
40,36
23,79
51,8
39,37
41,47
31,7
25,107
65,60
12,3
29,66
44,25
13,49
48,37
36,81
37,5
54,45
31,81
48,44
36,70
33,8
24,65
34,18
20,4
20,27
33,16
28,63
21,7
21,26
31,33
69,86
17,9
73,22
37,21
22,7
76,17
32,78
8,19
38,106
54,36
37,22
14,43
9,4
18,16
51,77
21,28
11,14
34,28
37,82
12,37
44,42
45,30
61,23
34,67
16,8
14,26
33,56
45,36
33,9
35,60
20,21
29,36
6,6
9,34
39,32
24,56
36,35
20,9
52,75
39,8
21,16
14,15
15,9
14,2
63,34
21,15
33,2
53,11
26,22
44,66
33,33
35,9
48,26
29,33
19,17
28,6
67,14
33,41
8,11
40,22
8,7
44,33
54,64
37,93
14,9
57,17
49,94
14,4
38,63
15,0
16,8
25,63
19,48
36,4
52,46
17,31
35,10
0,2
28,31
51,50
28,6
30,33
65,54
15,52
9,47
47,30
29,54
56,28
22,25
6,79
40,29
8,7
55,23
5,8
29,57
18,15
26,57
46,22
23,25
19,63
55,9
67,4
15,27
22,4
44,52
50,19
18,20
21,45
23,10
27,54
10,38
25,21
20,11
95,34
12,9
43,7
42,3
62,13
31,13
35,31
35,89
36,8
47,29
9,4
68,20
24,34
21,35
33,5
21,43
13,13
32,49
39,14
43,4
14,46
5,9
35,6
30,58
36,117
52,22
58,20
11,15
27,18
36,9
4,16
27,10
73,57
40,12
17,36
23,44
7,18
38,38
46,30
18,45
52,70
39,57
24,4
22,4
49,24
35,43
65,28
25,5
37,11
31,54
17,42
10,24
22,17
41,73
24,48
36,121
56,94
33,5
35,51
21,5
15,18
14,8
10,54
45,27
17,4
26,12
36,11
20,8
30,17
71,42
43,29
45,34
37,109
50,68
18,22
7,24
20,20
31,58
44,26
22,29
26,29
7,45
3,2
32,10
33,44
43,64
24,29
36,81
19,43
42,32
42,131
32,14
34,55
25,14
44,53
63,21
38,60
27,42
15,31
64,22
54,11
44,34
38,62
44,51
38,85
58,53
55,12
41,119
67,14
25,18
15,4
69,39
41,22
17,51
22,11
30,8
44,37
28,44
33,4
46,99
15,57
22,23
19,8
52,15
48,27
17,20
17,33
53,52
21,57
37,17
83,37
60,107
25,24
5,33
58,24
38,70
45,44
5,5
28,46
32,17
22,5
68,81
22,9
57,45
52,16
50,10
34,5
34,75
62,23
43,31
77,58
20,70
29,32
44,39
30,6
16,2
7,17
34,24
2,8
44,66
23,43
19,40
22,36
28,18
17,14
54,30
16,4
28,40
38,21
13,1
18,4
43,52
23,51
68,3
23,4
44,20
51,21
40,40
40,37
22,16
8,7
28,9
8,18
45,47
36,19
71,23
54,40
45,20
47,35
31,35
13,1
23,14
49,48
17,27
19,10
38,20
41,6
34,57
64,58
22,22
15,25
70,10
21,17
11,36
28,48
59,26
7,9
58,39
31,49
31,9
50,71
18,18
24,31
10,111
17,26
57,11
28,55
19,23
19,3
16,10
46,18
31,46
34,18
47,110
22,24
55,40
17,11
72,26
21,9
33,24
36,13
58,26
24,11
31,13
22,11
16,23
15,16
37,48
56,29
14,16
12,6
30,21
29,35
16,40
8,3
13,12
9,13
26,19
28,3
61,49
8,42
17,15
21,2
45,41
36,7
36,9
29,8
38,50
41,52
27,84
26,85
24,59
34,21
35,41
31,24
8,9
50,60
46,26
26,67
78,130
35,12
33,73
25,31
38,16
42,26
49,12
39,9
46,26
44,10
50,135
31,27
15,38
25,19
46,5
16,35
30,62
39,61
15,5
13,37
25,8
44,13
20,24
47,24
29,26
40,24
41,122
48,45
49,10
62,13
27,44
52,22
72,21
34,44
43,106
64,32
31,48
60,38
44,19
15,31
49,10
61,48
20,72
16,3
7,4
9,7
47,41
21,41
31,2
42,23
49,22
82,67
15,30
28,7
35,76
45,68
45,32
77,37
38,16
41,16
23,23
29,24
30,28
10,4
10,19
54,29
12,0
24,99
44,20
53,34
14,9
35,30
17,4
24,12
22,21
11,33
20,9
56,21
11,16
60,4
18,11
58,17
29,39
48,34
11,45
16,17
21,4
18,52
31,41
18,132
20,34
18,30
16,2
28,13
20,29
44,55
18,28
17,11
23,25
36,36
38,19
18,10
69,77
39,24
34,11
21,45
19,30
23,22
13,3
9,28
42,36
5,15
26,27
27,6
9,7
14,77
17,10
14,12
42,22
36,9
14,44
16,41
17,15
9,50
42,74
88,46
55,48
32,21
17,103
9,28
68,41
56,53
24,6
34,1
23,53
12,33
75,57
66,18
42,40
52,72
54,125
25,11
51,38
36,36
57,19
43,31
17,2
1,6
21,28
50,19
12,25
32,6
30,10
11,26
17,74
25,90
14,24
59,32
15,6
39,73
52,3
35,113
26,13
33,7
40,57
47,84
22,3
23,30
58,6
43,66
35,41
22,30
21,29
41,57
17,59
48,54
31,13
79,34
22,8
69,106
32,36
33,6
49,25
44,57
20,31
33,40
41,41
9,6
4,9
40,16
8,44
46,35
35,53
59,31
8,9
56,47
26,32
19,119
46,20
25,71
40,1
53,41
30,31
37,49
31,19
43,19
50,38
43,46
31,40
13,6
33,52
40,24
34,14
14,29
33,18
69,20
33,5
20,15
14,75
41,50
54,36
9,14
62,30
6,7
58,62
24,73
58,87
34,6
37,38
50,22
13,25
64,11
24,20
25,2
27,19
25,23
38,28
17,38
23,24
44,8
20,15
26,27
7,7
30,42
33,50
35,3
36,86
43,7
29,34
26,73
20,16
24,3
13,13
27,84
39,20
33,34
14,60
8,38
10,11
45,9
53,13
16,14
16,1
43,69
34,13
27,41
16,12
25,18
34,91
34,30
19,4
47,53
67,30
42,31
19,15
34,62
10,34
57,13
34,64
8,32
19,45
29,40
57,93
16,40
26,55
22,15
40,64
13,10
22,1
35,23
28,18
55,10
81,23
43,64
25,84
22,83
13,19
6,7
26,25
18,79
33,28
22,48
30,0
22,75
17,20
13,59
14,47
13,98
22,64
6,3
21,31
15,69
24,56
61,40
18,11
57,107
24,40
28,91
50,60
40,51
39,34
14,23
50,35
19,23
65,82
10,41
20,10
22,22
36,54
40,60
31,20
67,139
50,15
18,5
17,12
30,110
18,5
17,70
31,40
24,2
13,42
10,12
43,34
17,35
13,11
34,28
78,7
28,133
14,39
38,6
45,118
23,54
47,38
56,44
39,50
12,38
26,19
35,13
35,24
54,51
59,5
19,48
32,23
27,31
30,32
37,22
46,97
5,17
19,96
32,8
22,75
58,22
46,22
14,6
49,21
28,5
4,6
39,28
50,10
43,57
46,25
35,100
19,15
29,33
31,10
56,144
67,51
56,72
31,49
37,31
10,13
35,35
25,5
63,9
30,11
31,77
5,28
80,63
31,24
45,67
42,115
71,97
11,16
45,30
49,10
41,16
19,19
49,51
13,3
35,53
62,31
4,16
29,14
41,76
19,29
38,47
26,85
29,21
22,21
37,36
16,37
30,29
26,8
28,4
31,38
104,71
24,87
21,25
36,64
12,14
8,62
7,11
40,55
47,9
40,11
20,21
12,13
44,27
24,24
63,102
7,48
68,12
36,27
38,32
18,45
64,17
8,15
7,5
9,2
36,20
17,29
26,18
29,50
49,63
39,24
54,49
50,11
45,28
37,12
20,40
28,29
42,118
40,94
3,8
45,16
54,11
43,85
34,13
66,27
36,58
17,81
9,68
14,15
6,10
49,25
20,29
12,74
41,104
61,56
10,7
9,13
48,22
41,88
34,18
11,33
37,7
43,3
42,50
11,22
22,18
12,19
34,54
37,72
11,76
10,88
58,105
24,97
60,22
34,11
7,8
47,22
42,57
14,22
31,22
12,3
49,85
55,29
36,26
57,32
39,13
70,20
59,26
25,10
51,50
32,25
10,27
66,30
62,16
43,33
21,9
36,2
18,4
46,75
11,2
8,90
9,33
33,46
24,16
15,50
38,39
8,19
29,27
27,46
33,20
34,75
26,27
20,9
6,44
40,10
19,21
8,14
19,18
41,21
7,15
69,54
41,129
23,33
53,2
46,77
70,4
52,6
42,12
4,4
21,4
12,48
56,43
11,15
20,31
18,20
21,19
41,71
8,8
15,0
35,79
6,21
44,26
19,8
26,23
29,86
33,12
51,10
20,13
37,7
39,7
18,77
13,8
41,60
25,70
35,33
17,29
28,14
50,38
29,49
31,13
46,28
18,13
49,54
6,46
20,11
9,65
14,29
18,35
8,67
43,6
12,30
31,28
19,52
36,9
48,57
26,50
46,15
26,52
5,15
20,81
48,98
32,41
39,26
68,40
41,36
18,57
16,12
9,5
29,15
47,48
17,17
29,25
7,9
50,18
26,53
26,44
40,24
40,36
52,58
50,39
33,17
25,29
33,31
17,2
16,20
30,71
44,60
44,83
40,26
25,3
36,6
22,58
38,62
35,45
25,27
26,120
37,58
17,39
9,14
86,52
31,24
42,16
21,57
38,31
53,25
24,65
16,98
14,20
52,7
63,15
62,42
51,63
32,14
21,5
38,19
50,20
27,46
2,104
6,6
19,35
51,25
25,24
17,38
30,70
49,43
16,11
27,43
18,22
46,51
12,38
4,12
55,26
25,85
25,41
12,14
80,133
38,58
48,9
53,42
49,14
47,26
17,44
18,13
47,14
49,24
36,16
30,30
37,8
38,24
27,6
46,48
69,46
15,20
71,47
18,42
63,24
43,16
18,19
77,45
27,18
46,56
21,13
33,13
40,65
44,8
22,47
25,10
25,6
29,15
20,36
42,11
18,13
20,4
49,29
55,43
23,14
40,48
52,78
38,15
67,97
48,77
89,129
33,98
25,5
72,11
32,23
27,0
7,0
61,17
72,22
61,18
17,30
40,17
59,17
54,29
4,37
24,20
33,47
16,5
43,16
42,24
57,10
12,1
45,17
53,47
61,22
21,94
47,34
35,23
78,63
24,68
47,22
40,13
43,49
40,30
14,36
6,19
33,9
33,38
48,63
11,10
33,10
84,29
31,27
44,31
19,61
21,31
18,43
37,99
16,28
59,77
16,18
62,49
49,13
30,5
63,22
54,37
61,41
10,32
11,102
6,32
14,13
28,2
20,13
27,4
6,3
39,10
14,8
43,53
16,66
14,46
35,42
27,11
26,25
9,5
39,53
38,11
38,28
53,45
10,8
39,19
12,45
49,5
23,18
40,6
59,37
12,1
13,1
10,2
16,24
27,39
36,21
10,45
45,61
24,50
50,16
27,43
33,19
16,13
16,5
25,35
20,11
66,34
28,4
14,11
6,25
16,10
39,43
9,49
60,68
38,55
4,42
47,15
21,2
46,26
41,53
44,26
36,46
25,10
23,23
50,16
24,95
33,8
35,11
32,9
43,39
54,8
19,4
47,82
31,14
35,9
38,19
33,52
43,77
28,12
26,28
30,65
36,27
70,13
38,2
50,7
22,36
26,53
47,24
59,19
29,41
8,3
43,46
35,32
24,4
41,25
20,3
13,25
15,40
40,51
78,37
45,17
49,163
3,16
19,36
33,103
36,12
14,47
33,7
34,52
48,38
58,36
20,37
28,17
15,3
24,31
30,20
28,100
32,19
39,74
32,24
47,41
22,40
39,8
25,2
38,9
25,52
43,23
52,62
22,7
35,7
36,16
48,62
30,32
1,15
34,35
22,49
58,8
21,34
68,46
32,16
36,3
15,19
21,23
44,36
66,89
72,32
34,6
33,1
49,53
13,9
27,29
11,2
21,22
27,35
37,61
33,37
27,13
81,41
58,12
33,5
11,6
21,7
9,3
12,54
26,25
45,34
14,11
10,10
37,18
28,8
14,13
73,46
12,28
18,47
9,11
22,11
82,30
23,50
28,76
28,49
35,56
44,35
44,17
26,13
39,44
69,50
17,15
17,29
50,7
29,6
19,3
19,47
58,29
36,102
13,71
9,1
29,95
34,40
29,1
32,27
10,63
41,51
71,17
51,64
73,41
44,54
34,14
8,20
12,4
32,46
35,54
56,54
51,56
13,14
12,17
60,24
27,37
67,9
39,61
49,34
67,54
74,38
67,13
43,12
36,79
26,51
70,25
57,17
42,85
36,14
38,6
18,14
11,44
45,50
41,23
33,4
43,63
51,124
20,33
22,19
9,4
24,50
43,14
69,24
22,2
47,23
35,64
22,19
20,8
15,32
45,19
36,29
70,35
28,36
31,33
49,80
45,61
18,28
19,21
53,106
30,5
22,6
19,42
40,61
30,53
40,12
65,10
18,14
35,27
23,42
20,29
42,83
47,2
26,21
35,42
33,32
48,62
12,7
70,17
39,51
18,76
84,17
25,44
13,27
4,4
30,8
31,37
10,13
33,20
40,55
38,52
53,70
28,60
39,59
35,27
42,7
76,18
49,45
10,27
58,47
59,52
45,79
33,27
30,121
57,11
37,22
9,61
13,1
13,8
17,31
9,53
11,31
16,15
20,4
28,15
35,32
5,15
11,16
12,8
31,47
28,19
23,54
51,50
3,0
43,94
31,42
17,9
70,27
51,64
5,5
13,48
33,22
6,8
19,28
44,31
67,7
7,19
24,12
64,84
20,22
9,35
26,57
6,12
27,53
57,6
42,25
75,76
20,6
47,58
18,64
31,21
17,75
12,4
46,12
11,30
39,56
20,12
33,36
64,27
43,17
16,4
17,38
20,29
11,42
5,1
36,95
47,63
14,16
18,19
19,7
28,20
31,25
36,48
55,48
5,0
19,37
45,79
32,27
31,29
21,16
27,95
11,6
31,12
30,57
10,2
24,28
16,45
7,5
8,6
23,4
29,102
38,4
52,42
43,29
24,12
27,28
23,8
28,30
15,13
21,17
17,53
51,63
62,32
31,58
37,25
58,98
55,10
22,88
42,20
41,21
39,10
49,15
52,61
21,41
44,38
53,17
66,19
41,61
64,95
20,47
52,64
39,15
36,33
40,72
29,17
18,8
15,14
45,19
15,9
51,16
41,44
38,25
40,52
60,18
19,45
52,82
31,12
5,4
21,8
53,121
24,11
46,31
34,59
27,9
5,54
67,93
10,53
11,9
34,6
33,30
54,4
89,118
15,11
36,34
23,3
40,50
28,45
3,23
33,15
16,1
13,27
40,26
16,96
15,31
30,3
48,28
29,10
24,98
32,20
47,7
28,34
41,58
11,24
36,31
13,7
30,3
28,44
15,4
15,23
31,19
26,39
18,47
48,12
64,119
44,19
13,41
15,24
48,16
44,23
19,60
67,11
38,8
3,44
37,13
10,27
27,27
20,64
43,6
75,83
61,59
19,9
27,48
44,21
54,36
78,50
27,20
16,5
42,41
28,49
29,17
28,2
24,16
23,110
28,16
21,24
8,15
27,92
35,5
25,27
12,5
29,2
23,29
18,6
63,72
12,9
56,76
58,43
7,1
23,19
20,11
38,24
7,33
14,41
16,47
10,23
16,44
11,77
38,96
36,71
29,98
17,53
42,4
30,45
38,32
4,6
17,23
60,19
17,8
54,46
24,7
29,33
35,19
8,28
29,5
56,34
10,36
25,12
48,101
14,39
46,63
28,26
25,9
37,33
22,9
52,52
10,17
12,36
13,11
33,7
53,17
24,27
65,24
14,24
38,13
30,26
17,4
50,87
49,12
39,28
30,54
26,18
37,52
16,5
43,17
38,3
51,73
63,14
40,78
39,22
17,12
16,27
12,8
25,1
38,9
6,39
23,41
28,15
62,42
36,20
5,6
53,41
31,8
26,32
42,13
22,80
38,25
20,54
12,6
38,43
32,2
62,6
33,11
46,24
48,12
19,32
41,42
23,60
41,11
57,24
49,42
55,26
54,9
25,66
6,85
20,9
18,3
36,47
23,28
91,82
38,87
19,57
31,35
19,32
17,12
37,34
33,12
28,22
37,19
29,13
38,30
22,19
49,14
28,54
24,8
70,16
13,37
39,22
27,16
35,24
23,64
23,3
56,43
28,8
45,39
73,19
56,20
35,63
32,17
31,54
23,32
50,46
17,42
13,39
19,6
36,5
27,17
93,55
36,27
46,145
22,6
34,39
18,98
49,17
72,103
26,24
36,12
19,3
33,109
11,7
27,87
5,16
40,47
20,9
35,23
27,34
60,100
12,15
23,9
11,9
29,21
24,4
55,17
53,16
23,6
35,13
15,5
63,80
14,23
12,5
7,3
27,35
21,10
28,27
23,36
40,13
21,13
18,15
49,47
44,24
38,88
24,15
16,19
30,20
47,79
42,25
39,39
39,46
11,7
38,17
34,6
41,141
28,33
48,52
46,19
21,19
37,31
35,60
33,7
24,66
57,28
16,11
28,12
15,12
34,53
83,69
46,62
30,48
3,4
45,66
45,66
28,1
66,6
34,13
51,5
31,49
32,60
38,13
42,18
80,43
36,51
25,22
25,16
18,23
48,20
16,25
46,14
16,38
15,38
29,19
26,5
13,20
11,71
11,55
55,38
16,5
26,14
59,23
49,23
14,1
15,20
13,52
27,52
19,14
41,69
77,3
24,20
18,57
8,46
76,120
32,42
35,33
7,23
17,54
45,34
12,40
21,9
38,22
17,10
34,36
49,10
11,48
23,2
19,6
42,52
27,44
9,73
56,115
22,40
28,130
43,73
24,17
8,18
84,24
55,59
61,15
33,29
44,6
35,23
46,8
26,41
37,38
15,42
34,42
17,4
55,37
26,13
20,11
51,20
35,90
11,3
76,107
35,49
53,9
11,34
69,39
32,41
7,0
28,19
43,7
29,80
78,12
62,107
18,43
19,18
38,18
15,81
30,10
27,13
33,47
27,96
19,28
17,22
30,90
31,26
13,27
45,125
23,7
24,55
39,44
10,0
30,48
36,50
15,20
41,30
31,19
27,40
56,77
35,20
36,74
2,2
22,9
17,39
35,9
32,4
19,3
21,27
40,12
8,22
47,111
55,13
20,44
27,17
37,30
37,77
72,34
27,2
22,19
35,9
72,44
14,6
35,43
24,30
43,46
15,6
41,13
13,9
17,81
25,20
28,40
31,52
25,28
12,16
14,15
30,14
24,40
37,68
11,18
30,10
26,21
60,86
51,6
32,65
46,37
47,36
26,10
16,31
39,57
18,27
34,52
41,9
18,50
11,1
43,72
14,9
34,15
24,52
51,44
27,5
33,15
18,20
23,5
30,55
25,9
16,37
13,19
67,23
27,32
29,29
52,63
61,16
18,37
21,18
18,38
66,16
18,27
8,19
46,10
38,16
18,39
26,42
33,22
77,8
7,34
39,46
42,16
46,50
45,77
59,101
25,34
26,17
24,18
31,61
14,4
70,22
8,1
70,59
49,11
11,34
32,30
33,4
19,11
49,49
32,59
33,24
41,32
41,48
23,15
25,12
30,69
31,22
26,12
73,29
80,56
20,105
31,20
24,3
23,30
20,31
71,17
25,15
33,19
25,46
9,10
51,60
63,51
29,54
14,14
41,13
39,27
37,1
72,10
14,26
42,37
11,32
43,38
7,0
3,22
34,21
25,24
15,9
34,34
42,19
59,70
61,44
45,35
28,12
4,23
12,3
22,21
23,5
53,22
42,19
20,21
42,3
35,63
32,27
61,34
42,8
31,54
28,56
41,4
6,1
34,22
40,5
37,111
33,4
25,17
14,9
32,14
12,74
33,23
46,69
25,20
47,21
60,5
3,17
35,73
22,4
50,20
32,25
32,77
12,65
23,10
30,44
46,15
49,14
48,17
15,10
13,11
43,43
22,61
25,67
52,68
32,23
37,81
21,25
29,44
29,14
35,16
22,16
28,15
48,142
23,29
38,16
7,9
18,1
45,64
10,11
56,100
22,47
54,32
33,13
36,20
8,21
45,14
36,3
9,32
26,50
19,7
65,10
19,59
25,58
20,22
42,20
52,17
33,41
53,64
63,65
55,30
33,16
31,63
17,27
73,63
28,36
36,2
13,14
45,13
8,18
16,32
36,55
19,31
40,20
25,18
23,44
36,19
71,31
30,43
37,117
11,56
18,32
7,20
32,16
29,58
6,34
12,27
17,30
34,37
52,14
61,39
16,36
10,14
41,16
19,41
11,4
35,21
27,34
79,29
25,5
17,13
33,116
38,60
20,55
43,64
33,18
67,17
60,37
30,17
14,25
45,18
46,34
27,25
3,41
41,20
37,3
20,56
15,14
31,84
49,4
42,49
21,24
7,23
63,10
38,93
45,63
7,4
41,8
34,13
10,32
9,62
37,22
20,4
44,25
58,9
0,5
45,72
10,78
41,33
19,1
10,63
32,5
31,38
50,71
34,5
29,24
70,37
17,34
26,32
3,8
11,6
47,24
30,22
30,23
57,18
17,5
17,3
37,27
17,2
24,60
9,29
25,63
23,19
40,8
51,18
50,7
38,71
39,15
46,10
37,31
34,24
20,72
24,5
27,9
30,15
22,21
24,29
48,37
24,13
47,10
24,63
16,15
3,32
51,70
18,16
17,62
38,46
65,28
32,33
40,107
18,6
23,9
27,30
16,49
30,30
41,34
40,20
9,29
30,17
34,76
55,65
29,24
15,41
45,28
38,26
29,7
19,57
35,40
60,28
16,29
2,1
36,11
46,5
23,5
33,19
24,8
43,118
1,0
47,47
48,98
50,19
18,21
24,81
34,7
37,24
28,48
44,6
14,34
14,23
28,14
16,24
17,27
25,88
23,29
11,59
20,8
26,87
43,23
31,14
57,27
26,2
19,58
15,37
40,105
38,101
43,88
45,18
28,94
46,15
48,37
36,10
25,51
28,26
34,71
24,6
19,101
54,16
59,54
46,7
14,9
41,61
44,47
11,70
60,69
14,42
45,20
29,35
30,34
31,6
49,45
21,1
8,46
26,17
38,31
39,13
44,22
43,51
22,10
22,72
18,47
10,2
60,73
51,41
12,38
5,49
53,8
43,42
13,56
42,39
7,15
17,35
24,36
26,9
8,18
12,30
34,53
18,29
56,31
27,54
40,95
34,35
28,20
14,20
34,51
21,66
30,27
43,28
25,60
43,20
76,53
11,18
61,19
25,3
47,28
51,8
16,13
24,11
26,12
46,35
63,20
46,57
63,12
29,29
30,55
12,11
41,24
43,2
19,43
24,23
55,46
26,13
49,82
31,41
35,37
37,7
24,50
19,10
20,22
26,7
31,6
23,3
38,23
29,48
34,69
54,64
8,1
28,31
14,8
33,51
46,18
38,11
44,68
37,116
23,52
25,27
55,69
52,109
62,35
43,14
13,15
10,9
15,55
6,8
34,39
33,70
18,6
22,40
57,58
12,6
3,14
24,47
39,20
9,71
25,57
61,36
53,28
16,34
5,32
20,11
21,14
53,69
21,7
25,64
49,65
29,54
39,11
38,21
20,35
72,14
24,11
35,50
73,11
29,5
29,32
19,6
36,12
31,36
37,14
68,10
42,105
22,30
55,20
49,3
24,20
15,33
33,12
54,44
