# vin (litres), coca (litres)
3,7
0,75
43,83
14,35
57,60
14,26
48,25
42,29
17,1
49,22
10,36
21,21
0,15
6,37
16,20
14,8
61,33
19,9
0,12
36,12
0,50
46,59
113,0
21,53
26,23
26,0
22,44
8,44
37,16
5,0
0,56
59,0
32,15
54,2
8,0
30,19
8,10
46,18
47,0
10,18
8,53
87,76
3,17
54,0
23,0
0,24
72,8
17,9
0,61
0,30
18,20
24,47
26,17
0,38
2,19
0,40
49,4
0,90
0,37
8,2
56,11
13,27
5,25
26,0
0,82
51,0
19,12
0,73
7,5
6,47
0,31
14,15
0,32
7,4
0,6
16,5
2,0
41,0
40,0
17,24
14,5
0,28
0,100
15,25
70,0
28,0
11,2
15,0
17,30
11,1
22,43
32,11
40,38
25,7
3,8
2,39
43,3
28,0
37,16
56,0
62,54
16,9
33,0
43,5
13,10
18,13
20,6
45,0
38,0
29,7
1,13
7,2
13,10
20,0
60,4
14,68
35,9
36,24
33,0
74,9
0,62
11,3
117,0
42,8
65,0
6,12
49,0
80,0
0,31
0,70
21,0
0,87
15,10
24,16
34,37
0,80
0,48
40,78
0,33
28,31
0,90
19,7
5,0
39,25
85,0
17,41
98,0
17,12
47,4
50,74
0,84
24,70
22,35
19,8
60,0
0,34
9,0
14,9
0,11
9,23
108,22
5,9
52,0
24,4
59,0
87,0
47,40
42,0
11,68
34,16
0,87
16,16
18,27
32,13
43,67
39,0
16,17
6,5
119,0
19,28
8,44
6,4
141,6
31,15
42,52
17,7
1,16
10,46
15,61
0,37
14,5
19,60
0,37
6,1
56,37
114,9
36,18
0,88
0,162
4,4
6,24
0,32
13,2
27,38
11,19
68,24
10,23
0,31
46,11
22,39
13,0
69,0
4,15
105,0
0,12
42,21
18,0
101,0
29,23
0,31
5,2
48,4
30,63
28,7
123,6
11,8
41,79
3,44
18,14
19,3
0,20
6,2
29,20
5,3
14,18
0,78
33,24
30,7
88,0
78,30
4,4
6,39
62,0
4,5
27,5
76,14
0,29
24,2
0,21
40,3
147,2
21,0
16,3
35,9
80,26
93,25
28,72
33,10
22,5
110,5
6,3
82,0
49,31
26,33
10,12
0,99
40,0
10,0
1,1
16,12
15,3
9,30
27,0
31,0
20,6
23,4
11,42
90,0
21,138
62,0
56,0
3,5
23,20
11,7
41,0
28,0
19,7
0,52
25,5
64,6
2,40
21,72
0,21
19,69
65,58
0,113
0,40
15,37
0,57
3,8
0,56
9,51
38,58
31,2
0,48
12,13
24,53
8,6
40,10
25,6
26,106
0,76
6,4
9,26
63,39
37,0
44,29
39,42
82,6
139,0
81,20
0,21
30,2
0,26
85,34
24,1
21,2
35,12
0,45
16,8
17,25
36,0
36,52
19,22
0,34
7,30
7,18
17,19
42,2
0,44
93,9
16,27
24,35
28,6
9,74
0,87
48,2
0,57
4,1
4,0
81,0
28,11
85,0
0,34
56,0
52,28
51,0
2,5
33,0
66,6
4,2
0,43
40,17
10,0
64,1
0,84
31,49
17,9
5,0
53,28
90,0
14,47
16,9
37,10
31,4
32,2
102,21
12,8
0,8
0,39
4,67
6,1
110,0
11,24
0,29
13,48
13,15
20,27
0,21
7,34
3,39
50,15
27,54
0,88
36,8
0,50
22,2
0,42
12,20
52,0
24,30
11,79
15,0
17,26
39,40
8,15
0,8
2,40
29,0
8,13
46,6
8,12
0,63
20,7
20,41
69,0
19,20
82,0
45,0
41,22
19,0
93,0
35,8
63,12
37,19
14,23
5,37
21,26
14,8
0,34
8,14
72,12
16,10
21,20
12,9
24,17
59,13
61,36
39,4
7,29
0,80
5,0
7,47
49,9
44,18
0,9
3,28
5,18
34,28
34,0
46,14
47,31
0,73
20,71
32,2
0,52
18,7
5,0
9,33
125,0
11,43
73,32
8,25
0,54
33,37
15,11
24,43
16,11
48,13
106,39
10,28
91,0
54,26
16,47
108,0
0,16
93,0
42,0
18,56
55,0
6,0
4,2
25,45
30,11
36,0
0,58
72,27
3,15
44,0
23,12
35,0
0,18
0,0
48,22
1,0
92,5
74,53
30,18
77,0
0,25
43,10
34,109
36,40
20,35
33,13
0,72
21,1
1,69
0,99
31,2
81,10
54,2
42,32
0,110
0,55
25,29
0,85
0,26
22,29
19,36
20,19
38,47
56,80
32,12
54,44
78,6
12,28
19,51
19,2
71,0
6,30
17,2
4,8
26,41
77,0
13,0
61,0
8,0
2,3
11,39
48,67
29,50
0,57
28,5
18,26
0,74
22,50
66,2
1,27
48,4
41,25
62,11
0,29
0,75
84,0
0,39
9,44
4,9
38,50
0,27
59,0
99,0
24,19
7,6
17,3
71,0
13,25
13,2
60,18
25,15
26,31
35,7
17,25
3,31
17,0
37,17
59,0
8,3
0,54
9,2
31,23
11,39
12,4
73,0
18,2
12,3
74,28
21,30
0,17
0,13
43,0
51,8
122,0
9,66
20,50
49,65
82,24
36,9
25,0
66,9
5,31
20,22
0,11
23,2
2,11
22,0
8,8
37,7
28,99
79,5
12,1
20,0
42,27
57,0
10,3
51,0
0,27
73,49
42,50
0,4
0,26
77,25
0,16
0,9
1,14
47,8
11,0
8,56
60,0
22,17
38,0
0,50
68,0
6,14
41,23
2,11
0,15
0,56
3,22
0,24
3,6
48,42
0,37
47,12
0,13
30,7
35,2
23,13
27,103
55,95
27,23
0,34
39,19
53,0
52,30
72,5
0,14
39,29
2,27
0,39
19,20
61,52
5,11
52,9
23,8
46,7
4,13
110,29
22,21
74,59
84,0
3,14
24,2
85,8
0,111
63,0
47,0
3,65
4,39
15,24
0,74
13,44
10,2
15,25
37,4
13,20
65,9
5,55
54,41
7,6
28,14
8,33
43,62
37,24
63,10
5,22
40,0
108,0
13,18
24,4
91,57
118,0
26,14
108,0
11,32
26,50
2,69
2,11
14,18
88,0
12,38
14,13
101,0
51,58
14,17
36,0
59,42
17,4
2,107
14,0
88,45
0,60
0,105
89,4
155,0
14,10
9,54
21,0
27,1
3,52
20,78
8,59
36,53
3,64
54,39
0,58
75,42
49,50
16,0
103,0
9,24
37,16
0,36
4,37
0,58
9,48
50,34
16,55
5,16
66,0
66,8
95,52
15,13
17,10
0,81
4,10
32,0
0,45
0,9
82,5
25,30
0,48
35,10
22,1
37,49
56,0
89,0
7,14
50,15
26,0
0,59
41,13
25,48
4,1
42,12
12,10
13,21
42,33
25,31
18,29
27,26
22,29
28,0
14,75
0,66
35,0
94,1
0,50
11,0
0,29
83,0
56,0
3,10
11,52
56,15
0,70
3,36
0,30
44,27
11,15
29,9
4,11
5,9
39,14
10,78
0,23
107,9
20,24
81,0
21,10
48,21
29,8
7,26
33,5
57,0
49,48
0,8
39,51
76,13
65,7
77,0
39,24
91,0
17,26
0,32
14,10
1,27
25,4
76,34
0,63
34,0
11,1
20,66
0,10
0,22
18,46
75,0
0,52
14,2
11,20
49,8
10,0
4,54
20,74
0,9
19,36
5,3
89,0
11,1
37,0
1,12
17,25
73,0
80,32
58,32
56,66
37,33
16,11
16,20
43,19
5,3
33,0
17,7
0,46
2,40
0,82
38,14
0,24
0,14
9,1
19,20
95,0
0,88
46,8
46,0
54,28
29,15
0,52
3,28
21,16
80,11
7,26
61,0
18,0
0,48
67,0
2,4
25,0
2,16
21,18
54,10
1,12
5,1
143,17
2,4
31,33
0,64
28,23
0,64
36,23
0,2
3,28
60,3
9,33
6,3
29,43
38,0
5,0
44,0
0,111
20,3
68,6
38,13
0,24
114,7
54,29
6,24
124,0
10,3
10,26
39,0
5,52
16,23
74,7
43,119
72,7
86,0
27,5
125,25
33,0
23,40
0,23
0,36
37,34
26,113
41,3
2,18
68,92
21,12
0,73
15,10
61,5
0,33
8,5
52,22
53,0
86,23
47,22
25,6
11,8
21,16
84,0
13,0
13,4
42,28
41,27
33,0
6,31
58,15
44,18
56,50
44,81
19,76
0,57
16,19
107,27
71,17
34,0
13,2
12,1
53,0
11,22
1,9
0,20
65,6
16,15
12,23
83,0
31,29
46,0
6,32
6,11
52,25
32,78
65,44
0,21
3,37
39,17
4,12
8,44
0,57
20,55
97,3
9,78
37,2
33,4
13,8
6,35
2,54
35,15
2,24
17,44
7,3
4,32
92,0
32,29
5,44
16,13
7,32
12,63
1,30
49,0
42,0
17,27
18,5
34,1
2,39
2,29
62,1
17,12
13,32
66,2
8,4
45,0
6,8
0,58
68,0
32,71
0,35
0,62
4,4
46,0
11,41
21,65
28,37
0,94
41,18
1,15
1,2
77,0
2,43
53,36
9,25
96,0
11,30
0,18
7,0
33,12
0,26
18,17
41,0
18,0
0,63
30,0
23,1
29,15
18,40
24,37
0,61
5,27
0,79
79,0
58,50
47,15
19,10
65,0
71,0
10,24
74,19
115,34
51,12
32,8
23,3
61,1
0,166
0,92
21,12
0,50
8,23
12,19
57,0
8,12
49,0
57,4
12,0
51,17
25,0
50,0
59,43
15,41
91,0
158,0
63,9
9,21
14,22
3,39
1,11
79,0
9,14
52,4
9,41
38,17
0,57
21,29
20,16
50,19
24,14
28,46
40,25
11,8
22,3
0,37
11,3
15,4
89,0
14,1
0,35
23,3
54,0
50,36
57,0
23,22
61,0
128,0
17,15
35,54
3,11
56,54
6,3
0,34
52,0
10,3
79,0
43,12
0,53
77,0
12,11
4,1
34,95
3,24
79,46
1,0
0,14
5,5
4,44
5,37
85,23
11,53
41,12
0,45
55,38
0,51
58,13
26,32
4,61
68,66
14,32
4,38
30,0
48,2
69,0
0,126
0,27
17,19
17,16
8,4
15,66
37,2
1,21
1,11
24,6
13,21
63,0
34,0
40,2
4,9
41,11
41,25
0,65
2,11
7,12
113,0
17,67
0,119
16,20
0,43
43,19
0,9
137,25
34,15
4,3
133,21
0,64
33,3
55,0
118,3
0,4
0,21
0,30
54,0
14,0
37,46
40,75
42,36
40,26
52,32
7,22
24,3
25,0
74,26
15,0
64,9
10,12
12,50
4,2
0,60
75,0
56,0
24,58
0,85
1,39
0,104
38,14
28,46
7,47
0,36
15,25
4,25
0,58
37,0
1,20
8,5
75,83
15,8
120,0
21,17
23,4
27,69
1,6
0,21
32,0
6,0
60,13
46,0
7,54
4,0
0,37
21,9
57,9
24,27
6,4
50,6
19,32
28,0
24,0
5,5
92,8
50,23
10,18
0,37
16,18
80,0
39,7
7,62
8,28
73,12
135,0
34,37
24,9
0,15
34,0
4,3
93,37
36,13
84,0
3,67
12,10
53,0
57,36
40,49
4,48
11,27
49,0
87,2
3,10
29,41
9,88
9,7
15,17
18,0
1,0
112,7
42,12
37,11
0,56
0,46
87,36
2,10
4,77
29,18
7,49
18,15
27,65
6,76
24,31
3,21
51,71
0,26
41,0
2,61
22,8
33,0
59,36
26,45
0,107
1,35
2,9
5,19
0,45
7,73
21,9
7,23
92,0
50,0
58,85
27,13
34,23
17,64
60,0
140,27
35,0
30,44
12,10
14,2
34,5
10,31
3,46
67,2
13,55
0,42
38,13
10,0
0,8
23,2
2,35
15,40
5,47
0,45
3,5
7,54
27,0
2,11
27,42
1,22
30,0
32,14
57,0
42,69
68,11
6,3
38,0
0,102
8,57
0,67
30,20
0,16
2,21
13,21
40,0
20,0
89,0
38,36
57,0
7,14
36,43
0,122
39,0
96,30
76,40
11,9
10,3
112,20
34,31
52,52
20,13
17,26
72,9
0,44
0,64
44,0
0,112
61,8
62,47
4,0
15,3
78,0
0,39
13,14
19,6
33,11
2,19
40,44
60,64
3,30
109,0
51,14
64,0
5,13
37,7
30,14
32,0
1,0
21,32
29,31
35,34
11,35
33,33
32,53
53,19
8,1
2,32
0,26
28,0
20,27
15,19
0,72
5,3
25,0
41,63
32,42
75,19
88,0
0,14
14,7
111,0
78,0
32,38
54,0
0,42
19,8
34,3
0,138
1,74
5,30
7,0
40,7
32,45
20,11
3,51
7,79
9,0
0,49
85,0
5,25
0,17
0,47
2,32
77,33
58,46
54,11
17,39
37,0
63,0
2,3
114,22
46,29
130,0
3,13
42,23
87,3
23,25
0,105
4,23
5,64
30,25
35,0
5,77
11,33
84,1
39,0
75,29
34,16
78,28
82,0
11,7
1,17
0,5
9,20
60,6
27,59
87,55
114,0
0,63
20,2
39,15
34,0
5,79
16,7
46,0
24,0
78,0
42,0
124,23
17,30
0,50
8,38
9,52
60,81
84,0
28,59
26,6
6,33
7,33
14,15
102,0
0,32
58,0
11,6
24,0
1,2
26,100
3,2
11,60
60,0
18,25
69,7
39,74
3,4
18,0
41,31
0,38
61,0
55,35
11,13
49,0
10,15
42,6
27,0
17,6
44,0
61,0
20,5
4,7
10,15
20,0
97,0
99,0
97,27
121,0
36,3
71,0
9,3
79,26
31,0
60,3
0,42
6,25
7,15
47,46
19,69
15,26
0,135
43,14
100,0
0,17
13,13
4,26
23,0
13,28
66,0
0,96
62,0
72,27
48,29
5,17
0,20
24,0
12,28
22,29
16,12
31,20
34,6
3,7
33,6
0,33
2,17
65,25
14,0
44,63
40,23
0,32
49,0
33,16
70,0
48,0
15,1
5,33
5,10
4,29
8,27
0,53
5,63
3,9
115,37
18,4
4,0
17,43
32,70
2,4
0,9
155,0
1,20
22,35
21,80
17,21
13,38
96,0
15,79
83,0
141,11
146,0
18,65
56,15
74,35
14,4
25,1
25,12
0,39
12,18
3,34
8,14
54,46
11,9
103,0
25,31
13,34
29,15
7,24
16,8
57,2
12,35
16,60
1,42
6,23
3,8
69,0
41,30
3,19
0,14
43,8
119,7
11,0
14,11
73,1
1,30
39,31
27,1
0,34
29,57
47,0
13,6
31,8
45,10
3,22
7,28
32,70
19,15
103,19
10,43
16,9
21,39
28,106
93,9
79,86
15,0
22,7
8,15
35,24
49,0
14,38
31,25
50,12
20,13
82,0
19,48
36,16
1,10
56,0
34,72
0,103
74,22
0,48
4,4
2,12
35,66
0,48
8,43
46,12
4,3
72,2
101,4
79,0
102,0
12,45
46,13
41,0
46,16
45,25
61,50
75,14
0,68
0,52
0,36
22,32
26,5
11,28
65,24
1,4
21,28
8,3
0,48
40,28
5,31
3,1
36,5
33,112
12,8
94,0
41,16
36,0
44,3
70,0
84,0
68,1
52,12
6,44
11,124
37,0
17,10
7,12
23,82
47,18
0,45
1,19
20,32
13,36
0,14
16,50
47,49
0,132
19,7
0,54
9,0
16,3
15,4
42,26
15,10
20,0
0,36
74,0
65,4
24,77
8,55
54,0
36,2
6,11
6,89
0,72
49,0
30,37
8,7
60,1
70,0
35,25
20,0
83,0
3,12
82,0
6,27
22,16
16,1
8,19
65,20
20,7
52,0
52,26
23,5
7,26
16,19
42,10
16,6
64,34
7,17
17,27
69,0
39,0
8,47
16,12
21,2
49,54
36,36
0,47
18,13
78,2
11,31
3,20
30,26
25,0
11,25
0,2
31,120
46,4
43,33
15,0
103,18
5,19
114,90
42,0
19,54
23,18
15,3
89,4
28,20
26,3
49,28
42,0
90,16
0,17
123,0
20,22
17,8
37,3
46,0
0,36
9,9
7,26
0,46
91,19
19,83
128,0
30,4
60,0
28,7
69,32
13,8
14,13
48,8
62,45
17,50
60,13
85,10
45,14
42,0
14,48
35,15
0,32
24,80
55,68
46,0
38,5
21,11
9,8
84,36
50,17
19,13
18,0
0,47
79,27
27,10
28,45
11,39
24,11
5,3
30,0
6,0
17,17
0,14
3,41
48,7
10,5
6,6
61,4
20,33
93,0
3,16
0,14
40,0
82,0
26,115
25,20
90,27
27,0
59,0
0,41
1,9
15,15
47,34
20,14
29,53
95,0
14,0
56,0
9,57
66,39
28,0
0,57
23,8
29,38
0,23
0,35
29,29
94,0
31,0
29,63
65,0
72,58
0,37
27,7
0,38
33,22
29,0
113,18
0,91
38,32
18,21
41,72
19,38
33,10
28,50
47,21
60,31
12,1
24,0
33,5
112,0
11,53
5,11
49,4
27,8
20,0
0,68
10,0
48,40
69,35
76,20
113,4
3,18
0,54
41,29
0,43
82,25
31,0
11,0
56,79
91,0
0,13
107,0
55,5
13,11
28,49
2,11
39,5
17,24
85,0
67,0
11,5
1,6
9,60
52,17
96,12
0,57
6,16
17,7
60,0
6,5
19,52
42,0
3,15
38,34
42,3
1,2
9,48
0,24
15,0
8,46
5,13
22,32
49,19
3,7
90,4
0,91
0,89
32,0
81,51
8,26
13,74
50,36
0,68
82,22
20,55
15,3
17,42
32,94
57,4
38,22
46,50
104,26
93,38
7,24
13,0
9,0
0,23
25,58
86,0
22,30
0,15
59,12
16,0
53,50
0,75
2,11
6,73
64,0
5,87
1,51
8,2
2,26
53,45
22,22
0,13
47,51
56,0
18,41
32,48
44,14
38,91
11,18
41,117
52,7
36,14
38,5
0,26
14,0
0,112
62,40
44,15
2,2
43,6
47,0
14,0
4,71
22,17
33,1
0,67
92,0
35,13
5,0
28,7
0,48
26,75
15,5
0,54
37,29
6,8
27,11
44,10
21,39
0,58
25,0
9,2
14,53
6,0
19,17
0,90
14,20
0,41
0,30
52,6
118,0
123,0
42,13
6,23
46,29
16,12
0,2
16,22
1,6
26,0
11,0
85,0
2,33
19,19
6,0
6,11
1,57
29,0
1,6
1,2
8,33
71,0
0,24
46,0
94,0
17,38
73,20
53,0
31,56
26,2
5,13
7,23
21,25
25,2
38,24
23,48
54,0
27,38
3,8
4,33
43,35
0,14
46,10
0,13
15,49
91,0
1,13
81,0
16,38
6,3
63,68
71,0
46,2
0,58
6,18
3,2
0,14
0,17
9,75
73,53
75,0
0,32
0,48
65,0
2,36
1,39
71,0
33,26
43,0
8,0
50,0
5,28
78,19
45,10
18,95
1,11
26,50
0,94
28,17
0,17
28,35
80,0
45,17
19,45
41,4
46,0
19,3
8,43
23,0
0,8
0,37
50,12
25,106
33,1
62,6
13,3
84,4
64,49
35,0
79,0
0,27
0,96
9,81
19,5
33,51
32,67
34,5
0,27
32,16
0,28
75,0
2,9
0,48
9,0
102,0
7,34
73,30
97,0
41,0
62,24
59,2
21,0
55,12
13,88
5,8
89,0
1,22
0,49
85,0
48,1
73,0
14,30
81,35
13,15
30,16
12,30
5,14
54,6
27,0
17,26
57,0
9,8
53,0
1,5
54,78
0,107
0,30
0,53
32,17
80,13
34,73
29,22
6,17
14,6
0,53
0,28
46,11
21,12
26,19
7,0
0,33
16,43
28,58
44,0
0,59
33,8
4,4
54,0
30,23
10,53
40,0
1,19
3,73
5,2
1,25
0,93
144,0
0,35
4,12
5,12
0,66
5,5
1,8
23,5
27,66
3,15
1,52
25,6
92,99
58,37
62,78
0,7
0,67
43,2
0,6
35,9
90,0
10,24
12,5
2,22
41,36
21,17
6,55
21,48
21,4
28,60
39,59
65,17
2,22
51,9
0,16
31,62
19,25
59,0
57,0
21,24
0,41
77,29
68,42
0,59
37,95
15,21
26,38
19,0
89,0
52,91
81,0
34,5
139,0
10,45
0,33
1,6
13,55
36,0
31,29
28,11
25,0
55,6
28,0
19,14
25,0
34,13
0,32
0,0
27,16
32,26
62,67
5,7
0,61
33,29
53,0
0,24
0,83
36,6
8,7
8,77
68,13
47,36
0,90
43,0
12,36
0,5
25,50
112,6
9,56
0,35
17,47
10,28
31,16
102,40
16,76
53,14
0,24
8,9
11,110
12,18
15,0
33,0
1,41
8,0
6,33
54,34
31,37
47,0
0,76
3,6
0,15
0,44
38,0
25,8
62,27
49,28
62,3
35,19
0,52
12,21
59,18
80,7
60,36
13,39
40,46
17,17
49,12
21,27
15,1
19,0
8,37
15,31
10,0
32,6
5,74
40,12
55,0
29,56
0,51
25,0
50,15
0,42
76,16
2,12
24,21
6,14
1,39
122,0
16,39
0,67
50,8
12,3
32,0
71,0
0,17
1,27
40,61
44,0
4,71
0,82
63,19
1,1
18,84
19,3
23,2
40,2
14,46
60,2
59,18
24,0
45,0
26,19
2,83
42,75
4,50
33,21
18,0
95,0
56,49
0,41
0,47
64,55
55,0
14,2
3,22
62,0
20,23
15,25
9,22
93,7
4,46
0,4
0,40
45,18
137,59
45,61
9,13
11,50
0,63
42,7
89,3
52,30
37,11
13,10
12,12
55,63
91,30
6,0
16,61
0,97
12,0
23,5
81,0
0,14
31,9
18,9
65,0
24,30
7,4
0,45
85,15
62,11
100,37
73,52
38,2
2,17
16,0
103,8
36,16
42,41
13,42
35,50
75,47
52,10
58,32
0,72
27,0
14,12
16,0
53,0
28,62
30,8
32,3
54,0
22,20
18,16
37,0
30,16
16,37
0,58
0,54
54,6
37,7
0,10
10,43
0,25
0,20
41,0
78,0
33,0
5,0
59,0
8,0
0,5
0,83
36,3
3,51
0,41
31,22
15,2
42,22
13,7
13,2
89,17
17,38
0,22
55,9
0,44
39,9
39,3
34,15
12,0
51,60
3,11
169,0
24,0
23,3
0,0
0,26
7,7
47,68
63,2
3,53
15,7
0,61
79,49
0,104
50,8
29,9
0,72
48,0
29,6
0,31
48,24
67,42
16,0
15,25
87,17
115,0
26,12
0,57
56,0
1,5
52,0
1,3
8,1
44,84
7,0
4,39
59,0
30,24
40,0
43,0
0,0
56,30
0,16
0,26
24,7
22,45
46,11
26,58
20,20
6,54
0,87
41,27
0,45
18,0
113,10
27,8
13,58
23,0
46,26
19,0
13,13
0,39
1,69
26,4
62,0
59,0
78,47
0,22
0,26
121,0
14,32
28,47
12,49
45,37
5,13
136,47
15,61
9,24
22,83
2,37
0,33
23,5
37,39
46,53
6,23
0,15
28,19
0,38
0,18
8,56
1,77
128,0
30,0
35,13
23,26
4,15
32,0
18,0
21,7
31,0
53,65
0,118
29,31
36,8
2,24
1,0
2,4
42,0
0,73
9,12
4,28
3,12
46,9
18,67
34,11
2,30
0,28
8,9
3,13
33,7
0,64
0,78
12,48
1,11
3,0
3,5
15,19
84,0
4,31
7,38
0,20
3,16
7,29
16,0
14,0
31,0
14,6
0,74
95,26
9,85
8,15
54,40
69,3
46,52
13,9
56,0
9,89
37,0
109,10
29,55
43,29
10,53
0,108
31,0
4,38
80,0
29,9
21,22
0,49
0,31
0,74
2,17
33,6
84,0
91,9
45,15
0,87
52,6
30,39
0,54
1,12
9,4
28,53
0,49
76,11
81,0
13,36
96,11
13,47
0,107
44,0
110,0
0,62
14,23
22,20
6,5
33,6
6,24
17,25
93,19
50,5
0,10
18,3
117,0
7,23
2,10
1,7
27,0
84,14
19,6
13,3
6,8
78,0
42,49
5,3
16,20
7,0
1,24
68,97
82,0
65,17
0,62
5,29
41,0
34,16
49,62
22,72
9,148
54,0
0,91
31,0
36,27
34,21
3,2
1,7
19,0
18,11
87,2
64,24
32,10
82,0
0,11
52,0
52,7
15,52
65,73
18,36
19,46
20,4
10,19
0,72
38,0
57,0
4,6
20,30
1,30
35,18
95,7
10,1
14,23
28,6
4,19
27,15
16,22
109,69
45,12
18,5
16,16
34,22
38,0
11,33
36,13
0,67
60,42
15,25
29,40
68,0
70,18
4,0
9,4
46,4
61,0
45,53
16,72
14,0
67,14
3,42
0,23
93,56
15,0
7,17
5,9
16,0
24,9
0,5
16,27
25,10
70,22
6,24
11,30
80,36
59,5
25,17
33,0
27,6
7,64
12,20
7,68
0,7
13,6
74,3
37,0
0,49
0,119
0,24
29,8
0,40
68,23
22,71
3,1
0,21
3,26
38,0
6,6
0,54
24,13
31,11
5,1
16,17
9,22
12,27
25,20
2,60
12,18
27,57
26,23
42,21
14,49
31,0
36,0
48,0
0,31
41,26
71,86
17,28
0,30
127,0
1,67
66,0
0,30
8,39
17,0
0,4
3,63
0,51
61,44
18,18
32,8
11,8
66,0
24,41
54,65
23,14
74,0
17,4
15,29
2,58
19,4
0,80
72,45
41,2
0,39
21,8
12,14
0,16
7,34
65,37
109,0
4,37
92,0
5,23
66,7
1,2
11,8
15,35
77,34
51,0
39,9
0,21
82,11
37,0
18,97
131,3
93,19
66,0
2,40
37,25
169,0
42,49
60,12
80,0
18,53
9,65
5,36
51,3
21,4
26,20
57,0
111,7
8,14
13,14
10,7
10,68
16,0
2,41
21,106
18,18
23,41
123,0
70,42
32,5
1,4
11,20
31,21
61,0
11,23
39,24
43,45
65,0
0,42
0,45
35,0
15,39
0,38
13,32
14,0
15,19
3,51
6,40
10,25
0,37
12,15
18,63
0,23
5,2
20,57
27,35
69,37
40,0
0,88
40,7
34,13
97,0
35,59
13,0
2,57
19,0
5,0
0,25
6,36
10,58
19,5
40,38
16,46
9,49
8,29
0,40
29,36
62,4
48,0
0,52
104,50
47,0
15,4
46,41
0,47
9,47
24,4
14,0
4,31
100,0
7,52
0,99
0,66
94,0
3,1
0,47
44,86
13,17
27,13
0,152
1,1
9,49
16,24
1,0
41,4
42,31
2,34
55,7
61,0
51,8
5,6
11,0
13,10
11,4
0,87
91,0
12,12
60,13
25,24
11,51
0,17
8,7
78,25
50,0
12,0
17,2
0,21
9,0
61,1
10,2
51,13
79,0
52,13
5,0
36,29
54,0
22,12
3,16
15,6
42,30
26,6
58,0
52,2
0,95
9,0
67,0
34,32
46,0
49,34
50,0
54,5
30,2
36,40
0,83
22,12
7,14
0,41
28,18
13,26
12,0
51,5
96,25
9,48
11,25
5,5
8,25
69,0
4,3
35,27
93,0
37,41
52,14
114,0
56,30
14,23
60,0
24,4
49,0
15,46
16,3
60,12
0,49
32,6
0,94
2,44
44,21
0,93
128,0
0,76
40,0
1,49
2,41
22,7
2,2
19,1
63,23
5,15
35,17
12,8
6,10
27,22
6,0
12,0
16,26
0,83
13,12
0,73
64,64
0,2
0,24
25,9
0,40
65,0
40,30
35,0
0,41
66,56
57,94
0,59
9,32
18,0
58,55
0,31
18,22
17,32
1,30
65,52
0,35
14,0
11,2
17,55
20,0
1,10
75,0
15,54
34,0
90,15
0,105
13,85
17,16
11,3
0,12
32,0
67,0
4,5
13,6
8,2
9,34
28,72
5,13
11,22
22,32
17,7
0,54
0,92
85,0
4,0
5,1
0,32
0,6
0,40
61,0
93,0
20,1
80,5
16,1
75,2
2,6
22,0
79,0
17,0
110,0
0,50
22,0
24,22
16,45
0,33
0,92
108,0
3,0
3,2
8,3
4,5
2,13
25,8
46,15
23,0
32,0
0,13
41,27
42,11
0,47
7,8
49,0
0,113
18,3
19,19
121,0
41,19
14,3
0,26
0,45
19,0
12,14
4,3
63,1
41,12
9,34
22,17
0,66
14,31
58,0
0,49
101,0
99,33
3,6
0,29
120,0
7,29
35,0
22,0
35,53
17,0
22,14
19,0
32,0
77,0
49,0
31,12
1,50
52,41
1,35
48,16
75,0
5,40
44,14
4,2
68,0
0,27
45,54
37,0
30,41
0,85
0,11
98,4
9,8
25,0
49,0
0,19
15,46
2,51
31,3
5,100
6,41
20,40
58,14
11,43
8,0
0,52
0,16
32,0
25,0
17,3
34,48
54,2
17,36
20,5
6,72
37,35
0,82
4,57
7,10
71,0
21,0
0,63
1,0
24,0
19,1
2,40
61,0
45,16
19,22
0,34
0,57
0,90
0,17
0,84
48,40
64,20
39,6
92,0
18,0
13,16
71,22
7,3
1,5
0,49
62,32
7,11
86,42
21,90
19,17
0,85
20,21
13,5
29,14
13,9
0,5
35,0
44,0
9,8
51,0
9,33
7,22
2,15
26,35
59,0
44,11
3,15
0,52
23,0
26,14
16,0
53,25
11,26
25,22
11,0
0,16
0,39
24,13
31,39
49,0
110,0
43,18
16,76
29,52
79,11
6,36
81,1
46,3
32,39
44,19
44,33
72,0
5,57
2,6
32,0
60,35
18,42
27,0
8,19
9,59
0,101
5,34
0,21
16,63
24,133
33,6
110,0
51,10
3,64
82,47
15,12
1,38
11,8
4,1
83,0
77,0
28,33
80,10
0,26
12,42
0,35
12,54
14,15
23,0
37,22
8,0
75,1
56,0
24,39
0,24
13,60
7,11
68,5
41,9
5,0
32,25
29,3
24,49
23,68
0,26
28,24
8,15
28,0
58,0
21,36
0,43
21,39
71,31
1,60
13,19
5,18
102,0
0,12
0,76
50,0
34,4
5,2
53,0
1,13
24,25
0,3
81,13
39,2
20,0
17,0
4,17
0,65
15,42
0,52
40,27
46,34
11,0
50,0
47,0
33,0
78,11
10,0
53,0
17,0
9,40
0,21
36,28
18,22
0,16
35,69
12,40
12,7
28,14
0,22
34,0
48,13
0,5
29,26
0,37
82,45
1,30
42,22
3,0
11,0
57,33
19,92
73,37
26,1
52,36
24,46
21,14
0,10
0,53
4,0
29,0
92,0
6,9
0,88
0,11
61,2
0,39
6,60
8,16
8,22
48,0
20,67
91,0
3,40
5,10
20,13
69,4
